Java Model MCSS (Evan & Shalitha)
Rebellion
Rebellion experiment 13 (Java)
Wed May 23 14:59:18 AEST 2018
min-pxcor,max-pxcor,min-pycor,max-pycor
0,39,0,39
[run number],1,1,1
government-legitimacy,0.82
movement?,true
initial-agent-density,53.0
vision,7.0
max-jail-term,30
visualization, N/A
initial-cop-density, 7.8
[reporter],JAILED,ACTIVE,QUIET,COPS
[final],
[min],
[max],
[mean],
[steps],20000,20000,20000,
,
[all run data],JAILED,ACTIVE,QUIET,COPS
,10,1,837,124
,11,0,837,124
,8,3,837,124
,10,1,837,124
,11,0,837,124
,10,1,837,124
,10,1,837,124
,10,1,837,124
,11,0,837,124
,9,2,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,9,2,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,9,2,837,124
,11,0,837,124
,9,2,837,124
,11,0,837,124
,10,1,837,124
,10,1,837,124
,9,2,837,124
,10,1,837,124
,10,1,837,124
,9,2,837,124
,9,2,837,124
,9,2,837,124
,9,2,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,9,2,837,124
,10,1,837,124
,10,1,837,124
,11,0,837,124
,10,1,837,124
,9,2,837,124
,11,0,837,124
,10,1,837,124
,11,0,837,124
,8,3,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,11,0,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,11,0,837,124
,10,1,837,124
,10,1,837,124
,11,0,837,124
,9,2,837,124
,10,1,837,124
,11,0,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,9,2,837,124
,10,1,837,124
,8,3,837,124
,11,0,837,124
,9,2,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,9,2,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,10,1,837,124
,10,1,837,124
,11,0,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,8,3,837,124
,10,1,837,124
,10,1,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,8,3,837,124
,10,1,837,124
,10,1,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,8,3,837,124
,10,1,837,124
,10,1,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,9,2,837,124
,10,1,837,124
,10,1,837,124
,9,2,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,10,1,837,124
,11,0,837,124
,9,2,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,10,1,837,124
,10,1,837,124
,10,1,837,124
,11,0,837,124
,9,2,837,124
,11,0,837,124
,10,1,837,124
,9,2,837,124
,9,2,837,124
,10,1,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,10,1,837,124
,11,0,837,124
,10,1,837,124
,10,1,837,124
,11,0,837,124
,10,1,837,124
,11,0,837,124
,10,1,837,124
,11,0,837,124
,10,1,837,124
,9,2,837,124
,11,0,837,124
,10,1,837,124
,9,2,837,124
,11,0,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,9,2,837,124
,10,1,837,124
,10,1,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,8,3,837,124
,8,3,837,124
,11,0,837,124
,10,1,837,124
,9,2,837,124
,10,1,837,124
,11,0,837,124
,8,3,837,124
,11,0,837,124
,10,1,837,124
,10,1,837,124
,10,1,837,124
,11,0,837,124
,9,2,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,11,0,837,124
,9,2,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,11,0,837,124
,10,1,837,124
,10,1,837,124
,10,1,837,124
,11,0,837,124
,9,2,837,124
,11,0,837,124
,9,2,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,11,0,837,124
,10,1,837,124
,9,2,837,124
,9,2,837,124
,8,3,837,124
,10,1,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,11,0,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,10,1,837,124
,10,1,837,124
,11,0,837,124
,10,1,837,124
,8,3,837,124
,10,1,837,124
,11,0,837,124
,9,2,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,10,1,837,124
,10,1,837,124
,11,0,837,124
,10,1,837,124
,10,1,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,8,3,837,124
,11,0,837,124
,9,2,837,124
,10,1,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,7,4,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,9,2,837,124
,11,0,837,124
,10,1,837,124
,9,2,837,124
,11,0,837,124
,10,1,837,124
,10,1,837,124
,10,1,837,124
,10,1,837,124
,10,1,837,124
,11,0,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,11,0,837,124
,10,1,837,124
,10,1,837,124
,9,2,837,124
,10,1,837,124
,10,1,837,124
,10,1,837,124
,11,0,837,124
,10,1,837,124
,9,2,837,124
,10,1,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,9,2,837,124
,10,1,837,124
,9,2,837,124
,10,1,837,124
,8,3,837,124
,11,0,837,124
,10,1,837,124
,11,0,837,124
,9,2,837,124
,11,0,837,124
,9,2,837,124
,9,2,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,10,1,837,124
,8,3,837,124
,10,1,837,124
,10,1,837,124
,10,1,837,124
,10,1,837,124
,11,0,837,124
,9,2,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,10,1,837,124
,11,0,837,124
,10,1,837,124
,10,1,837,124
,8,3,837,124
,11,0,837,124
,10,1,837,124
,11,0,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,10,1,837,124
,8,3,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,11,0,837,124
,8,3,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,10,1,837,124
,11,0,837,124
,10,1,837,124
,9,2,837,124
,10,1,837,124
,11,0,837,124
,9,2,837,124
,10,1,837,124
,11,0,837,124
,9,2,837,124
,11,0,837,124
,10,1,837,124
,10,1,837,124
,9,2,837,124
,11,0,837,124
,10,1,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,10,1,837,124
,10,1,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,9,2,837,124
,10,1,837,124
,11,0,837,124
,10,1,837,124
,11,0,837,124
,9,2,837,124
,11,0,837,124
,11,0,837,124
,9,2,837,124
,10,1,837,124
,9,2,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,10,1,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,9,2,837,124
,11,0,837,124
,10,1,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,9,2,837,124
,11,0,837,124
,9,2,837,124
,11,0,837,124
,10,1,837,124
,10,1,837,124
,10,1,837,124
,8,3,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,9,2,837,124
,10,1,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,8,3,837,124
,11,0,837,124
,10,1,837,124
,11,0,837,124
,10,1,837,124
,9,2,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,10,1,837,124
,10,1,837,124
,11,0,837,124
,10,1,837,124
,11,0,837,124
,8,3,837,124
,11,0,837,124
,9,2,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,10,1,837,124
,9,2,837,124
,10,1,837,124
,11,0,837,124
,10,1,837,124
,11,0,837,124
,10,1,837,124
,11,0,837,124
,10,1,837,124
,10,1,837,124
,11,0,837,124
,10,1,837,124
,10,1,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,9,2,837,124
,11,0,837,124
,11,0,837,124
,9,2,837,124
,9,2,837,124
,10,1,837,124
,11,0,837,124
,9,2,837,124
,9,2,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,9,2,837,124
,10,1,837,124
,10,1,837,124
,10,1,837,124
,11,0,837,124
,10,1,837,124
,11,0,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,8,3,837,124
,11,0,837,124
,10,1,837,124
,9,2,837,124
,8,3,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,9,2,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,8,3,837,124
,9,2,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,11,0,837,124
,10,1,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,10,1,837,124
,11,0,837,124
,10,1,837,124
,11,0,837,124
,9,2,837,124
,10,1,837,124
,11,0,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,9,2,837,124
,9,2,837,124
,9,2,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,11,0,837,124
,9,2,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,9,2,837,124
,11,0,837,124
,10,1,837,124
,9,2,837,124
,10,1,837,124
,11,0,837,124
,10,1,837,124
,10,1,837,124
,11,0,837,124
,9,2,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,10,1,837,124
,11,0,837,124
,10,1,837,124
,11,0,837,124
,9,2,837,124
,11,0,837,124
,10,1,837,124
,11,0,837,124
,10,1,837,124
,10,1,837,124
,10,1,837,124
,10,1,837,124
,10,1,837,124
,11,0,837,124
,10,1,837,124
,9,2,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,9,2,837,124
,9,2,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,9,2,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,11,0,837,124
,10,1,837,124
,10,1,837,124
,8,3,837,124
,10,1,837,124
,11,0,837,124
,9,2,837,124
,9,2,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,9,2,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,10,1,837,124
,8,3,837,124
,10,1,837,124
,11,0,837,124
,9,2,837,124
,10,1,837,124
,11,0,837,124
,9,2,837,124
,10,1,837,124
,10,1,837,124
,11,0,837,124
,10,1,837,124
,10,1,837,124
,10,1,837,124
,11,0,837,124
,10,1,837,124
,11,0,837,124
,9,2,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,11,0,837,124
,9,2,837,124
,11,0,837,124
,11,0,837,124
,9,2,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,11,0,837,124
,9,2,837,124
,11,0,837,124
,10,1,837,124
,10,1,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,11,0,837,124
,10,1,837,124
,8,3,837,124
,10,1,837,124
,9,2,837,124
,10,1,837,124
,9,2,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,9,2,837,124
,11,0,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,9,2,837,124
,9,2,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,10,1,837,124
,11,0,837,124
,9,2,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,9,2,837,124
,11,0,837,124
,10,1,837,124
,11,0,837,124
,11,0,837,124
,10,1,837,124
,11,0,837,124
,7,4,837,124
,11,0,837,124
,10,1,837,124
,10,1,837,124
,10,1,837,124
,9,2,837,124
,11,0,837,124
,9,2,837,124
