Java Model MCSS (Evan & Shalitha)
Rebellion
Rebellion experiment 11 (Java)
Thu May 24 04:47:07 AEST 2018
min-pxcor,max-pxcor,min-pycor,max-pycor
0,39,0,39
[run number],1,1,1
government-legitimacy,0.27
movement?,true
initial-agent-density,53.0
vision,7.0
max-jail-term,30
visualization, N/A
initial-cop-density, 7.8
[reporter],JAILED,ACTIVE,QUIET,COPS
[final],
[min],
[max],
[mean],
[steps],20000,20000,20000,
,
[all run data],JAILED,ACTIVE,QUIET,COPS
,216,13,619,124
,211,18,619,124
,205,24,619,124
,216,13,619,124
,219,10,619,124
,216,13,619,124
,211,17,620,124
,210,18,620,124
,218,10,620,124
,210,17,621,124
,214,12,622,124
,207,19,622,124
,212,14,622,124
,212,14,622,124
,213,12,623,124
,213,12,623,124
,206,19,623,124
,207,18,623,124
,211,14,623,124
,209,16,623,124
,214,11,623,124
,213,12,623,124
,211,14,623,124
,212,13,623,124
,211,14,623,124
,212,13,623,124
,210,15,623,124
,198,26,624,124
,210,14,624,124
,204,20,624,124
,206,18,624,124
,211,13,624,124
,214,10,624,124
,204,20,624,124
,200,24,624,124
,213,11,624,124
,203,21,624,124
,204,21,623,124
,212,13,623,124
,213,12,623,124
,203,22,623,124
,209,16,623,124
,209,16,623,124
,213,12,623,124
,214,11,623,124
,212,13,623,124
,207,18,623,124
,204,21,623,124
,202,23,623,124
,203,22,623,124
,214,11,623,124
,209,16,623,124
,211,14,623,124
,217,8,623,124
,214,11,623,124
,202,24,622,124
,203,23,622,124
,217,9,622,124
,216,10,622,124
,212,14,622,124
,214,12,622,124
,211,15,622,124
,211,15,622,124
,211,15,622,124
,203,22,623,124
,208,17,623,124
,211,14,623,124
,209,15,624,124
,214,10,624,124
,211,13,624,124
,203,21,624,124
,209,15,624,124
,207,17,624,124
,209,15,624,124
,214,10,624,124
,215,9,624,124
,208,16,624,124
,208,16,624,124
,206,18,624,124
,209,15,624,124
,208,16,624,124
,209,15,624,124
,213,11,624,124
,198,26,624,124
,203,21,624,124
,207,17,624,124
,214,10,624,124
,206,18,624,124
,211,13,624,124
,208,17,623,124
,206,19,623,124
,217,8,623,124
,206,19,623,124
,217,8,623,124
,214,11,623,124
,209,16,623,124
,214,11,623,124
,212,14,622,124
,210,16,622,124
,211,15,622,124
,207,19,622,124
,210,16,622,124
,216,10,622,124
,210,15,623,124
,213,12,623,124
,206,19,623,124
,206,19,623,124
,201,24,623,124
,203,22,623,124
,215,9,624,124
,206,18,624,124
,204,21,623,124
,210,15,623,124
,209,16,623,124
,214,11,623,124
,211,14,623,124
,213,12,623,124
,205,20,623,124
,211,14,623,124
,214,11,623,124
,216,9,623,124
,208,17,623,124
,213,12,623,124
,205,19,624,124
,211,13,624,124
,205,19,624,124
,202,22,624,124
,211,13,624,124
,209,15,624,124
,205,19,624,124
,213,11,624,124
,206,18,624,124
,213,11,624,124
,208,16,624,124
,207,17,624,124
,207,17,624,124
,209,20,619,124
,213,14,621,124
,211,16,621,124
,212,14,622,124
,214,12,622,124
,211,15,622,124
,207,19,622,124
,212,14,622,124
,210,16,622,124
,211,14,623,124
,208,18,622,124
,219,7,622,124
,209,17,622,124
,213,13,622,124
,205,21,622,124
,209,17,622,124
,213,14,621,124
,208,19,621,124
,220,7,621,124
,210,17,621,124
,212,15,621,124
,210,18,620,124
,205,23,620,124
,209,19,620,124
,208,20,620,124
,208,20,620,124
,218,10,620,124
,215,13,620,124
,215,13,620,124
,211,15,622,124
,213,13,622,124
,215,11,622,124
,209,16,623,124
,209,16,623,124
,212,13,623,124
,213,12,623,124
,210,15,623,124
,211,14,623,124
,212,13,623,124
,207,18,623,124
,211,13,624,124
,202,23,623,124
,209,16,623,124
,200,25,623,124
,212,13,623,124
,209,16,623,124
,211,14,623,124
,211,14,623,124
,211,14,623,124
,214,11,623,124
,208,17,623,124
,205,21,622,124
,208,17,623,124
,211,14,623,124
,206,19,623,124
,210,16,622,124
,212,13,623,124
,208,17,623,124
,201,24,623,124
,207,18,623,124
,206,19,623,124
,213,12,623,124
,209,16,623,124
,204,21,623,124
,213,12,623,124
,210,15,623,124
,206,19,623,124
,216,9,623,124
,214,11,623,124
,211,14,623,124
,207,17,624,124
,206,18,624,124
,208,16,624,124
,211,13,624,124
,211,13,624,124
,204,21,623,124
,207,21,620,124
,212,16,620,124
,212,16,620,124
,212,16,620,124
,214,14,620,124
,216,12,620,124
,213,15,620,124
,215,13,620,124
,205,22,621,124
,208,19,621,124
,218,9,621,124
,216,11,621,124
,209,18,621,124
,207,20,621,124
,209,18,621,124
,217,10,621,124
,212,15,621,124
,206,20,622,124
,206,19,623,124
,209,16,623,124
,211,14,623,124
,212,13,623,124
,213,12,623,124
,208,16,624,124
,205,19,624,124
,208,16,624,124
,206,18,624,124
,208,16,624,124
,208,16,624,124
,205,21,622,124
,211,14,623,124
,201,24,623,124
,213,12,623,124
,207,18,623,124
,207,18,623,124
,212,13,623,124
,210,15,623,124
,211,14,623,124
,207,18,623,124
,206,19,623,124
,208,17,623,124
,213,12,623,124
,208,17,623,124
,212,13,623,124
,211,14,623,124
,207,18,623,124
,211,14,623,124
,207,18,623,124
,211,14,623,124
,212,13,623,124
,205,20,623,124
,209,16,623,124
,207,17,624,124
,212,12,624,124
,211,13,624,124
,206,18,624,124
,215,9,624,124
,214,10,624,124
,202,22,624,124
,214,10,624,124
,214,10,624,124
,215,9,624,124
,209,15,624,124
,204,20,624,124
,212,12,624,124
,209,15,624,124
,210,14,624,124
,201,23,624,124
,205,19,624,124
,206,18,624,124
,206,18,624,124
,211,13,624,124
,205,19,624,124
,200,24,624,124
,202,22,624,124
,205,19,624,124
,204,20,624,124
,203,21,624,124
,211,13,624,124
,207,17,624,124
,209,15,624,124
,212,12,624,124
,200,25,623,124
,208,17,623,124
,211,14,623,124
,210,15,623,124
,206,19,623,124
,213,12,623,124
,206,19,623,124
,206,19,623,124
,212,13,623,124
,212,13,623,124
,205,19,624,124
,208,16,624,124
,205,19,624,124
,210,14,624,124
,207,17,624,124
,211,13,624,124
,207,17,624,124
,214,10,624,124
,217,7,624,124
,211,13,624,124
,209,15,624,124
,206,18,624,124
,208,16,624,124
,210,14,624,124
,213,11,624,124
,209,15,624,124
,212,12,624,124
,210,14,624,124
,206,18,624,124
,208,16,624,124
,210,14,624,124
,211,13,624,124
,212,12,624,124
,210,14,624,124
,205,20,623,124
,211,14,623,124
,207,19,622,124
,210,16,622,124
,209,17,622,124
,212,14,622,124
,207,19,622,124
,216,10,622,124
,207,19,622,124
,210,16,622,124
,203,23,622,124
,209,17,622,124
,214,12,622,124
,210,16,622,124
,211,15,622,124
,206,19,623,124
,206,18,624,124
,212,12,624,124
,209,15,624,124
,209,15,624,124
,204,20,624,124
,207,17,624,124
,207,17,624,124
,208,16,624,124
,213,11,624,124
,207,17,624,124
,206,18,624,124
,209,15,624,124
,207,17,624,124
,210,14,624,124
,213,11,624,124
,209,15,624,124
,212,12,624,124
,213,11,624,124
,208,16,624,124
,211,13,624,124
,211,14,623,124
,207,18,623,124
,210,15,623,124
,210,15,623,124
,208,18,622,124
,215,11,622,124
,214,12,622,124
,216,10,622,124
,220,6,622,124
,212,14,622,124
,214,12,622,124
,211,15,622,124
,206,20,622,124
,211,15,622,124
,209,17,622,124
,206,19,623,124
,210,15,623,124
,208,18,622,124
,213,13,622,124
,212,14,622,124
,207,19,622,124
,209,17,622,124
,208,18,622,124
,210,16,622,124
,207,19,622,124
,211,15,622,124
,209,17,622,124
,201,25,622,124
,206,20,622,124
,207,19,622,124
,216,9,623,124
,212,13,623,124
,211,14,623,124
,201,24,623,124
,217,8,623,124
,214,11,623,124
,212,13,623,124
,208,17,623,124
,210,14,624,124
,206,18,624,124
,205,19,624,124
,203,21,624,124
,205,19,624,124
,203,21,624,124
,210,14,624,124
,209,15,624,124
,206,18,624,124
,215,9,624,124
,207,17,624,124
,206,18,624,124
,208,16,624,124
,211,13,624,124
,211,13,624,124
,206,18,624,124
,211,13,624,124
,209,15,624,124
,210,14,624,124
,206,18,624,124
,215,9,624,124
,214,10,624,124
,209,15,624,124
,211,13,624,124
